"","long","lat","order","hole","piece","id","group"
"16768",5.91338467,45.80404802,16768,FALSE,"1","73","73.1"
"16769",5.94010802,45.81097061,16769,FALSE,"1","73","73.1"
"16770",5.96250086,45.80600219,16770,FALSE,"1","73","73.1"
"16771",5.97974582,45.79652876,16771,FALSE,"1","73","73.1"
"16772",5.98191328,45.78112866,16772,FALSE,"1","73","73.1"
"16773",5.97286329,45.76993411,16773,FALSE,"1","73","73.1"
"16774",5.99658941,45.76148448,16774,FALSE,"1","73","73.1"
"16775",6.0093781,45.75110281,16775,FALSE,"1","73","73.1"
"16776",6.04303519,45.73915359,16776,FALSE,"1","73","73.1"
"16777",6.0549517,45.75146549,16777,FALSE,"1","73","73.1"
"16778",6.06750916,45.74329016,16778,FALSE,"1","73","73.1"
"16779",6.09561188,45.74272211,16779,FALSE,"1","73","73.1"
"16780",6.10183028,45.76145666,16780,FALSE,"1","73","73.1"
"16781",6.12631216,45.75079918,16781,FALSE,"1","73","73.1"
"16782",6.13756032,45.76134767,16782,FALSE,"1","73","73.1"
"16783",6.16671676,45.75640617,16783,FALSE,"1","73","73.1"
"16784",6.17814288,45.74673882,16784,FALSE,"1","73","73.1"
"16785",6.17719983,45.73725926,16785,FALSE,"1","73","73.1"
"16786",6.19601451,45.73203578,16786,FALSE,"1","73","73.1"
"16787",6.19090983,45.69556228,16787,FALSE,"1","73","73.1"
"16788",6.23180833,45.70311698,16788,FALSE,"1","73","73.1"
"16789",6.23839415,45.68538002,16789,FALSE,"1","73","73.1"
"16790",6.27486683,45.68412858,16790,FALSE,"1","73","73.1"
"16791",6.32875766,45.69314097,16791,FALSE,"1","73","73.1"
"16792",6.35322067,45.73245859,16792,FALSE,"1","73","73.1"
"16793",6.34801431,45.73721607,16793,FALSE,"1","73","73.1"
"16794",6.37195019,45.75403,16794,FALSE,"1","73","73.1"
